anomes;codcamp;familia;grupo;subgrupo;gt;validade_de;validade_ate;codcliente;fat;fat_bl;lucro;lucro_bl;custo
;;;;;;;;count;sum;sum;sum;sum;sum
2020-03;B0000000002;Carro;Escapamento;Esporte;Campanha;2020-03-10;2020-04-10;12770;1551222.65;1426104.23;550078.6;546418.18;2446.421
2020-03;B0000000002;Carro;Escapamento;Esporte;Controle;2020-03-10;2020-04-10;1412;173203.16999999998;161498.69;62482.59;61242.02;313.314
2020-03;B0000000005;Carro;Rodas Pneus;Esportivo;Campanha;2020-03-19;2020-04-19;14517;861104.25;993766.75;312865.17;386554.62;1163.114
2020-03;B0000000005;Carro;Rodas Pneus;Esportivo;Controle;2020-03-19;2020-04-19;1540;95335.01;110266.92;33364.91;41448.5;117.906
2020-03;B0000000006;Carro;Rodas Pneus;Premium;Campanha;2020-03-16;2020-04-16;12301;1154150.23;990388.06;412986.47000000003;381766.03;2352.71
2020-03;B0000000006;Carro;Rodas Pneus;Premium;Controle;2020-03-16;2020-04-16;1216;121276.38;88850.5;43832.29;34642.59;226.861
2020-03;B0000000007;Carro;Rodas Pneus;Basico;Campanha;2020-03-17;2020-04-17;14294;1056468.22;1144303.77;376332.82;376554.52;1731.154
2020-03;B0000000007;Carro;Rodas Pneus;Basico;Controle;2020-03-17;2020-04-17;1558;106832.16;123888.1;37752.24;49022.17;93.902
2020-03;B0000000009;Carro;Som;Multimedia;Campanha;2020-03-14;2020-04-14;12592;1350947.6;1206714.86;479256.7;468872.0;7623.068
2020-03;B0000000009;Carro;Som;Multimedia;Controle;2020-03-14;2020-04-14;1254;139846.07;113739.51;51126.2;43303.76;760.313
2020-03;B0000000012;Carro;Som;Basico;Campanha;2020-03-20;2020-04-20;12811;696134.76;823139.67;247685.88;320784.71;500.43
2020-03;B0000000012;Carro;Som;Basico;Controle;2020-03-20;2020-04-20;1419;70451.21;83794.61;25537.54;31979.77;26.061
2020-03;B0000000014;Carro;Lataria Adesivacao;Premium;Campanha;2020-03-15;2020-04-15;6634;685562.79;583883.4;240062.39;223968.02;2420.745
2020-03;B0000000014;Carro;Lataria Adesivacao;Premium;Controle;2020-03-15;2020-04-15;690;67298.81;56601.17;24396.41;22020.079999999998;165.24099999999999
2020-03;B0000000016;Carro;Lataria Adesivacao;High End;Campanha;2020-03-09;2020-04-09;4735;591676.68;565927.65;214605.62;218919.64;7360.113
2020-03;B0000000016;Carro;Lataria Adesivacao;High End;Controle;2020-03-09;2020-04-09;507;71991.93;62366.93;28092.46;24828.82;798.73
2020-03;B0000000017;Carro;Estofamento Bancos;Premium;Campanha;2020-03-13;2020-04-13;6930;803922.97;691736.88;291932.94;267712.73;6132.903
